0
training set size: 179820
push set size: 5995
test set size: 5794
batch size: 128
vgg19 224 (2000, 128, 1, 1) 200 log regular
start training
epoch: 	0
	warm
	train

0it [00:00, ?it/s]
1it [00:03,  3.69s/it]
2it [00:04,  1.77s/it]
3it [00:04,  1.22s/it]
4it [00:05,  1.10it/s]
5it [00:06,  1.15s/it]
6it [00:07,  1.10it/s]
7it [00:07,  1.24it/s]
8it [00:08,  1.46it/s]
9it [00:09,  1.03s/it]
10it [00:10,  1.17it/s]
11it [00:11,  1.28it/s]
12it [00:11,  1.48it/s]
13it [00:13,  1.03it/s]
14it [00:13,  1.24it/s]
15it [00:14,  1.35it/s]
16it [00:14,  1.55it/s]
17it [00:16,  1.04it/s]
18it [00:16,  1.25it/s]
19it [00:17,  1.35it/s]
20it [00:17,  1.53it/s]
21it [00:19,  1.03it/s]
22it [00:19,  1.25it/s]
23it [00:20,  1.34it/s]
24it [00:20,  1.54it/s]
25it [00:22,  1.05it/s]
26it [00:22,  1.25it/s]
27it [00:23,  1.35it/s]
28it [00:23,  1.56it/s]
29it [00:25,  1.06it/s]
30it [00:26,  1.27it/s]
31it [00:26,  1.38it/s]
32it [00:27,  1.57it/s]
33it [00:28,  1.08it/s]
34it [00:29,  1.28it/s]
35it [00:29,  1.38it/s]
36it [00:30,  1.56it/s]
37it [00:31,  1.12it/s]
38it [00:32,  1.33it/s]
39it [00:32,  1.39it/s]
40it [00:33,  1.58it/s]
41it [00:34,  1.08it/s]
42it [00:35,  1.28it/s]
43it [00:35,  1.37it/s]
44it [00:36,  1.57it/s]
45it [00:37,  1.09it/s]
46it [00:38,  1.29it/s]
47it [00:38,  1.38it/s]
48it [00:39,  1.57it/s]
49it [00:40,  1.09it/s]
50it [00:41,  1.29it/s]
51it [00:41,  1.33it/s]
52it [00:42,  1.54it/s]
53it [00:43,  1.11it/s]
54it [00:44,  1.32it/s]
55it [00:45,  1.35it/s]
56it [00:45,  1.55it/s]
57it [00:46,  1.15it/s]
58it [00:47,  1.34it/s]
59it [00:48,  1.29it/s]
60it [00:48,  1.49it/s]
61it [00:49,  1.18it/s]
62it [00:50,  1.39it/s]
63it [00:51,  1.21it/s]
64it [00:51,  1.41it/s]
65it [00:52,  1.16it/s]
66it [00:53,  1.35it/s]
67it [00:54,  1.18it/s]
68it [00:54,  1.37it/s]
69it [00:56,  1.20it/s]
70it [00:56,  1.38it/s]
71it [00:57,  1.18it/s]
72it [00:58,  1.39it/s]
73it [00:59,  1.26it/s]
74it [00:59,  1.46it/s]
75it [01:00,  1.16it/s]
76it [01:01,  1.35it/s]
77it [01:01,  1.32it/s]
78it [01:02,  1.51it/s]
79it [01:04,  1.06it/s]
80it [01:04,  1.28it/s]
81it [01:05,  1.28it/s]
82it [01:05,  1.46it/s]
83it [01:07,  1.08it/s]
84it [01:07,  1.29it/s]
85it [01:08,  1.33it/s]
86it [01:08,  1.52it/s]
87it [01:10,  1.04it/s]
88it [01:10,  1.26it/s]
89it [01:11,  1.35it/s]
90it [01:11,  1.53it/s]
91it [01:13,  1.02it/s]
92it [01:14,  1.24it/s]
93it [01:14,  1.34it/s]
94it [01:15,  1.53it/s]
95it [01:16,  1.01s/it]
96it [01:17,  1.19it/s]
97it [01:17,  1.31it/s]
98it [01:18,  1.50it/s]
99it [01:20,  1.01s/it]
100it [01:20,  1.20it/s]
101it [01:21,  1.31it/s]
102it [01:21,  1.51it/s]
103it [01:23,  1.04it/s]
104it [01:23,  1.25it/s]
105it [01:24,  1.35it/s]
106it [01:24,  1.53it/s]
107it [01:26,  1.03it/s]
108it [01:26,  1.23it/s]
109it [01:27,  1.35it/s]
110it [01:27,  1.53it/s]
111it [01:29,  1.06it/s]
112it [01:30,  1.26it/s]
113it [01:30,  1.37it/s]
114it [01:31,  1.56it/s]
115it [01:32,  1.04it/s]
116it [01:33,  1.23it/s]
117it [01:33,  1.34it/s]
118it [01:34,  1.53it/s]
119it [01:35,  1.08it/s]
120it [01:36,  1.29it/s]
121it [01:36,  1.39it/s]
122it [01:37,  1.59it/s]
123it [01:38,  1.05it/s]
124it [01:39,  1.26it/s]
125it [01:39,  1.36it/s]
126it [01:40,  1.55it/s]
127it [01:42,  1.06it/s]
128it [01:42,  1.28it/s]
129it [01:43,  1.37it/s]
130it [01:43,  1.56it/s]
131it [01:45,  1.06it/s]
132it [01:45,  1.26it/s]
133it [01:46,  1.37it/s]
134it [01:46,  1.56it/s]
135it [01:48,  1.09it/s]
136it [01:48,  1.29it/s]
137it [01:49,  1.39it/s]
138it [01:49,  1.57it/s]
139it [01:51,  1.09it/s]
140it [01:51,  1.30it/s]
141it [01:52,  1.39it/s]
142it [01:52,  1.58it/s]
143it [01:54,  1.05it/s]
144it [01:54,  1.25it/s]
145it [01:55,  1.34it/s]
146it [01:55,  1.53it/s]
147it [01:57,  1.06it/s]
148it [01:57,  1.26it/s]
149it [01:58,  1.36it/s]
150it [01:58,  1.55it/s]
151it [02:00,  1.07it/s]
152it [02:00,  1.28it/s]
153it [02:01,  1.38it/s]
154it [02:02,  1.56it/s]
155it [02:03,  1.08it/s]
156it [02:04,  1.27it/s]
157it [02:04,  1.37it/s]
158it [02:05,  1.55it/s]
159it [02:06,  1.02it/s]
160it [02:07,  1.21it/s]
161it [02:07,  1.31it/s]
162it [02:08,  1.51it/s]
163it [02:09,  1.08it/s]
164it [02:10,  1.28it/s]
165it [02:11,  1.36it/s]
166it [02:11,  1.54it/s]
167it [02:13,  1.06it/s]
168it [02:13,  1.26it/s]
169it [02:14,  1.36it/s]
170it [02:14,  1.54it/s]
171it [02:16,  1.05it/s]
172it [02:16,  1.25it/s]
173it [02:17,  1.35it/s]
174it [02:17,  1.53it/s]
175it [02:19,  1.08it/s]
176it [02:19,  1.28it/s]
177it [02:20,  1.36it/s]
178it [02:20,  1.54it/s]
179it [02:22,  1.06it/s]
180it [02:22,  1.26it/s]
181it [02:23,  1.37it/s]
182it [02:23,  1.56it/s]
183it [02:25,  1.08it/s]
184it [02:26,  1.26it/s]
185it [02:26,  1.36it/s]
186it [02:27,  1.53it/s]
187it [02:28,  1.09it/s]
188it [02:29,  1.29it/s]
189it [02:29,  1.37it/s]
190it [02:30,  1.53it/s]
191it [02:31,  1.04it/s]
192it [02:32,  1.25it/s]
193it [02:32,  1.33it/s]
194it [02:33,  1.51it/s]
195it [02:34,  1.11it/s]
196it [02:35,  1.30it/s]
197it [02:35,  1.40it/s]
198it [02:36,  1.59it/s]
199it [02:37,  1.11it/s]
