0
training set size: 179820
push set size: 5995
test set size: 5794
batch size: 80
vgg19 224 (1000, 128, 1, 1) 200 log regular
start training
epoch: 	0
	warm
	train

0it [00:00, ?it/s]
1it [00:02,  2.59s/it]
2it [00:02,  1.22s/it]
3it [00:03,  1.17it/s]
4it [00:03,  1.59it/s]
5it [00:04,  1.55it/s]
6it [00:04,  1.86it/s]
7it [00:04,  2.03it/s]
8it [00:05,  2.36it/s]
9it [00:06,  1.70it/s]
10it [00:06,  2.02it/s]
11it [00:06,  2.15it/s]
12it [00:07,  2.41it/s]
13it [00:08,  1.66it/s]
14it [00:08,  1.94it/s]
15it [00:08,  2.08it/s]
16it [00:09,  2.39it/s]
17it [00:10,  1.74it/s]
18it [00:10,  2.04it/s]
19it [00:10,  2.15it/s]
20it [00:11,  2.39it/s]
21it [00:12,  1.67it/s]
22it [00:12,  1.98it/s]
23it [00:12,  2.09it/s]
24it [00:13,  2.36it/s]
25it [00:14,  1.70it/s]
26it [00:14,  2.00it/s]
27it [00:14,  2.14it/s]
28it [00:15,  2.40it/s]
29it [00:16,  1.79it/s]
30it [00:16,  2.13it/s]
31it [00:16,  2.23it/s]
32it [00:16,  2.49it/s]
33it [00:17,  1.71it/s]
34it [00:18,  2.04it/s]
35it [00:18,  2.15it/s]
36it [00:18,  2.38it/s]
37it [00:19,  1.73it/s]
38it [00:20,  2.05it/s]
39it [00:20,  2.17it/s]
40it [00:20,  2.42it/s]
41it [00:21,  1.82it/s]
42it [00:22,  2.13it/s]
43it [00:22,  2.22it/s]
44it [00:22,  2.43it/s]
45it [00:23,  1.81it/s]
46it [00:23,  2.12it/s]
47it [00:24,  2.25it/s]
48it [00:24,  2.47it/s]
49it [00:25,  1.72it/s]
50it [00:25,  2.01it/s]
51it [00:26,  2.15it/s]
52it [00:26,  2.43it/s]
53it [00:27,  1.75it/s]
54it [00:27,  2.02it/s]
55it [00:28,  2.13it/s]
56it [00:28,  2.41it/s]
57it [00:29,  1.80it/s]
58it [00:29,  2.10it/s]
59it [00:30,  2.19it/s]
60it [00:30,  2.42it/s]
61it [00:31,  1.76it/s]
62it [00:31,  2.05it/s]
63it [00:32,  2.17it/s]
64it [00:32,  2.42it/s]
65it [00:33,  1.61it/s]
66it [00:33,  1.89it/s]
67it [00:34,  2.04it/s]
68it [00:34,  2.32it/s]
